308.00000;-0.20000
332.00000;-0.59000
342.00000;-0.58000
353.00000;-0.73000
366.00000;-1.26000
379.00000;-1.19000
398.00000;-0.69000
413.00000;-0.89000
427.00000;-1.26000
445.00000;-1.17000
461.00000;-1.39000
477.00000;-1.49000
495.00000;-0.74000
514.00000;-0.76000
527.00000;-0.78000
548.00000;-0.54000
566.00000;-0.26000
579.00000;-0.41000
598.00000;-0.70000
619.00000;-0.92000
653.00000;-0.89000
677.00000;-0.64000
695.00000;-0.76000
711.00000;-0.54000
727.00000;-0.48000
753.00000;-0.50000
769.00000;-0.63000
788.00000;-0.50000
806.00000;-0.60000
825.00000;-0.53000
848.00000;-0.61000
864.00000;-0.25000
880.00000;-0.72000
901.00000;-0.49000
922.00000;-0.12000
946.00000;0.03000
962.00000;-0.28000
988.00000;-0.54000
1000.00000;-1.13000
1017.00000;-1.05000
1035.00000;-0.98000
1051.00000;-0.17000
1067.00000;-0.64000
1085.00000;-0.25000
1100.00000;-0.34000
1130.00000;-0.74000
1146.00000;-0.29000
1170.00000;-0.58000
1186.00000;-0.62000
1200.00000;-0.24000
1222.00000;-0.25000
1241.00000;0.11000
1254.00000;0.07000
1273.00000;-0.25000
1300.00000;-0.57000
1312.00000;-0.53000
2700.00000;-0.85000
2705.00000;-0.99000
2711.00000;-1.08000
2716.00000;-1.01000
2722.00000;-0.90000
2727.00000;-1.06000
2732.00000;-1.28000
2738.00000;-1.16000
2743.00000;-1.06000
2749.00000;-0.98000
2754.00000;-1.47000
2759.00000;-1.00000
2765.00000;-1.21000
2770.00000;-1.35000
2776.00000;-1.39000
2781.00000;-1.20000
2786.00000;-1.36000
2792.00000;-1.30000
2797.00000;-1.08000
2800.00000;-1.05000
2808.00000;-1.04000
2813.00000;-0.97000
2819.00000;-1.04000
2824.00000;-1.18000
2830.00000;-1.15000
2835.00000;-1.11000
2840.00000;-1.02000
2846.00000;-0.97000
2851.00000;-0.72000
2857.00000;-0.84000
2862.00000;-0.54000
2867.00000;-0.68000
2873.00000;-0.54000
2878.00000;-0.89000
2884.00000;-0.78000
2889.00000;-0.93000
2894.00000;-0.83000
2900.00000;-0.90000
2905.00000;-0.87000
2911.00000;-0.75000
2916.00000;-0.84000
2921.00000;-0.85000
2927.00000;-0.98000
2932.00000;-0.91000
2938.00000;-0.71000
2943.00000;-0.94000
2948.00000;-0.99000
2954.00000;-1.03000
2959.00000;-1.16000
2965.00000;-1.14000
2973.00000;-1.13000
2979.00000;-1.19000
2993.00000;-1.13000
3000.00000;-1.20000
3006.00000;-1.15000
3012.00000;-1.01000
3021.00000;-1.00000
3027.00000;-0.96000
3033.00000;-0.88000
3041.00000;-0.59000
3046.00000;-1.03000
3055.00000;-0.76000
3061.00000;-0.72000
3072.00000;-1.04000
3079.00000;-0.99000
3083.00000;-0.79000
3089.00000;-0.98000
3095.00000;-0.75000
3100.00000;-1.00000
3105.00000;-1.05000
3112.00000;-0.95000
3116.00000;-0.63000
3122.00000;-0.83000
3124.00000;-1.29000
3127.00000;-0.98000
3128.00000;-0.96000
3135.00000;-1.17000
3142.00000;-1.16000
3147.00000;-1.10000
3153.00000;-1.00000
3157.00000;-1.18000
3159.00000;-0.99000
3163.00000;-1.10000
3167.00000;-0.90000
3169.00000;-0.98000
3176.00000;-1.08000
3182.00000;-1.10000
3189.00000;-1.13000
3194.00000;-1.22000
3200.00000;-1.28000
3206.00000;-1.10000
3213.00000;-1.06000
3220.00000;-1.24000
3233.00000;-1.32000
3240.00000;-1.19000
3245.00000;-1.17000
3251.00000;-1.02000
